Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
38072663,01/01/2018 12:00:00 AM,01/10/2018 01:56:35 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,1-2 Family Dwelling,10303,42 MAPLE PARKWAY,MAPLE PARKWAY,LINDEN AVENUE,WALLOON STREET,,,ADDRESS,STATEN ISLAND,,N/A,Closed,01/31/2018 10:20:58 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/10/2018 01:56:35 PM,01 STATEN ISLAND,STATEN ISLAND,940841,169830,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.632714316202936,-74.15639471479184,"(40.632714316202936, -74.15639471479184)"
38072873,01/01/2018 12:00:00 AM,12/14/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11225,410 EASTERN PARKWAY,EASTERN PARKWAY,BEDFORD AVENUE,ROGERS AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,01/31/2018 05:35:46 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 05:40:32 AM,09 BROOKLYN,BROOKLYN,996798,183410,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.670085931603296,-73.95476653454561,"(40.670085931603296, -73.95476653454561)"
38072879,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11385,1716 WOODBINE STREET,WOODBINE STREET,CYPRESS AVENUE,SENECA AVENUE,,,ADDRESS,Ridgewood,,N/A,Assigned,01/31/2018 07:49:25 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 07:59:28 PM,05 QUEENS,QUEENS,1009818,194879,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.70153766731502,-73.90778809110594,"(40.70153766731502, -73.90778809110594)"
38075059,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10457,346 EAST 173RD STREET,EAST 173RD STREET,,,,,LATLONG,BRONX,,N/A,Assigned,01/31/2018 05:25:41 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 05:28:08 PM,01 BRONX,BRONX,1010467,246503,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.843230037937616,-73.90524605614317,"(40.843230037937616, -73.90524605614317)"
38075351,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11385,1716 WOODBINE STREET,WOODBINE STREET,CYPRESS AVENUE,SENECA AVENUE,,,ADDRESS,Ridgewood,,N/A,Assigned,01/31/2018 07:59:46 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 08:07:35 PM,05 QUEENS,QUEENS,1009818,194879,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.70153766731502,-73.90778809110594,"(40.70153766731502, -73.90778809110594)"
38076542,01/01/2018 12:00:00 AM,11/27/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10463,3446 FORT INDEPENDENCE STREET,FORT INDEPENDENCE STREET,BEND,ORLOFF AVENUE,,,ADDRESS,BRONX,,N/A,Pending,01/31/2018 02:08:49 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 02:17:06 PM,08 BRONX,BRONX,1012182,260478,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.88158190996572,-73.89898943540017,"(40.88158190996572, -73.89898943540017)"
38076594,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11368,9715 HORACE HARDING EXPRESSWAY,HORACE HARDING EXPRESSWAY,,,,,LATLONG,CORONA,,N/A,Assigned,01/31/2018 01:49:25 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 01:51:51 PM,01 QUEENS,QUEENS,1022543,207323,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.73564749690615,-73.86182419252216,"(40.73564749690615, -73.86182419252216)"
38076623,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10025,244 WEST 109TH STREET,WEST 109TH STREET,,,,,LATLONG,NEW YORK,,N/A,Assigned,01/31/2018 08:44:11 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 08:47:17 PM,01 MANHATTAN,MANHATTAN,993564,231842,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.80302375748642,-73.96635751596169,"(40.80302375748642, -73.96635751596169)"
38077556,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,11370,32-06 82ND STREET,82ND STREET,,,,,LATLONG,EAST ELMHURST,,N/A,Assigned,01/31/2018 01:30:21 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 01:33:39 PM,01 QUEENS,QUEENS,1015841,215218,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.75734374971013,-73.8859704602791,"(40.75734374971013, -73.8859704602791)"
38077835,01/01/2018 12:00:00 AM,10/19/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11206,148 TOMPKINS AVENUE,TOMPKINS AVENUE,,,,,LATLONG,BROOKLYN,,N/A,Pending,01/31/2018 06:53:23 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 06:56:56 PM,01 BROOKLYN,BROOKLYN,999206,192126,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69400562370198,-73.94606674967356,"(40.69400562370198, -73.94606674967356)"
